word	nodeType	unit
magic	ADJ	ATE11
free	ADJ	ATE11
rash	ADJ	ATE11
sunken	ADJ	ATE11
lifeless	ADJ	ATE11
foul	ADJ	ATE11
evil	ADJ	ATE11
evil	ADJ	ATE11
sure	ADJ	ATE11
unattractive	ADJ	ATE11
unattractive	ADJ	ATE11
desperate	ADJ	ATE11
more	ADJ	ATE11
free	ADJ	ATE11
free	ADJ	ATE11
magical	ADJ	ATE11
left	ADJ	ATE11
cool	ADJ	ATE11
mystical	ADJ	ATE11
dangerous	ADJ	ATE11
magical	ADJ	ATE11
free	ADJ	ATE11
right	ADJ	ATE11
big	ADJ	ATE11
ancient	ADJ	ATE11
same	ADJ	ATE11
free	ADJ	ATE11
mystical	ADJ	ATE11
young	ADJ	ATE11
Most	ADJ	ATE11
ready	ADJ	ATE11
responsible	ADJ	ATE11
full	ADJ	ATE11
responsible	ADJ	ATE11
embarrassed	ADJ	ATE11
fine	ADJ	ATE11
fine	ADJ	ATE11
star	ADJ	ATE11
big	ADJ	ATE11
final	ADJ	ATE11
final	ADJ	ATE11
gross	ADJ	ATE11
normal	ADJ	ATE11
same	ADJ	ATE11
amazed	ADJ	ATE11
last	ADJ	ATE11
total	ADJ	ATE11
stupid	ADJ	ATE11
hysterical	ADJ	ATE11
unhappy	ADJ	ATE11
cool	ADJ	ATE11
cool	ADJ	ATE11
radical	ADJ	ATE11
ready	ADJ	ATE11
more	ADJ	ATE11
more	ADJ	ATE11
more	ADJ	ATE11
right	ADJ	ATE11
fine	ADJ	ATE11
okay	ADJ	ATE11
disgusted	ADJ	ATE11
new	ADJ	ATE11
dimensional	ADJ	ATE11
cool	ADJ	ATE11
excellent	ADJ	ATE11
third	ADJ	ATE11
next	ADJ	ATE11
orange	ADJ	ATE11
fake	ADJ	ATE11
next	ADJ	ATE11
tilted	ADJ	ATE11
big	ADJ	ATE11
ready	ADJ	ATE11
good	ADJ	ATE11
limitless	ADJ	ATE11
new	ADJ	ATE11
good	ADJ	ATE11
asleep	ADJ	ATE11
lame	ADJ	ATE11
ready	ADJ	ATE11
big	ADJ	ATE11
true	ADJ	ATE11
last	ADJ	ATE11
free	ADJ	ATE11
final	ADJ	ATE11
ultimate	ADJ	ATE11
sure	ADJ	ATE11
familiar	ADJ	ATE11
ready	ADJ	ATE11
responsible	ADJ	ATE11
easy	ADJ	ATE11
glorious	ADJ	ATE11
big	ADJ	ATE11
big	ADJ	ATE11
very	ADJ	ATE11
ultimate	ADJ	ATE11
close	ADJ	ATE11
eld	ADJ	ATE11
natural	ADJ	ATE11
ultimate	ADJ	ATE11
frustrated	ADJ	ATE11
old	ADJ	ATE11
well	ADJ	ATE11
ancient	ADJ	ATE11
young	ADJ	ATE11
newfangled	ADJ	ATE11
alive	ADJ	ATE11
crazy	ADJ	ATE11
bouncy	ADJ	ATE11
asleep	ADJ	ATE11
other	ADJ	ATE11
powerful	ADJ	ATE11
entire	ADJ	ATE11
main	ADJ	ATE11
animate	ADJ	ATE11
alive	ADJ	ATE11
stupid	ADJ	ATE11
young	ADJ	ATE11
responsible	ADJ	ATE11
old	ADJ	ATE11
annoyed	ADJ	ATE11
giant	ADJ	ATE11
nice	ADJ	ATE11
few	ADJ	ATE11
right	ADJ	ATE11
free	ADJ	ATE11
good	ADJ	ATE11
glad	ADJ	ATE11
naked	ADJ	ATE11
free	ADJ	ATE11
full	ADJ	ATE11
squid	ADJ	ATE10
other	ADJ	ATE10
many	ADJ	ATE10
bad	ADJ	ATE10
human	ADJ	ATE10
bad	ADJ	ATE10
well	ADJ	ATE10
half	ADJ	ATE10
half	ADJ	ATE10
serious	ADJ	ATE10
ohhhhhhhh	ADJ	ATE10
cold	ADJ	ATE10
hearted	ADJ	ATE10
long	ADJ	ATE10
own	ADJ	ATE10
small	ADJ	ATE10
cool	ADJ	ATE10
wrong	ADJ	ATE10
sad	ADJ	ATE10
tough	ADJ	ATE10
soooo	ADJ	ATE10
sad	ADJ	ATE10
rough	ADJ	ATE10
other	ADJ	ATE10
slight	ADJ	ATE10
smooth	ADJ	ATE10
raunchy	ADJ	ATE10
maddening	ADJ	ATE10
disgusting	ADJ	ATE10
fantastic	ADJ	ATE10
first	ADJ	ATE10
rough	ADJ	ATE10
real	ADJ	ATE10
ready	ADJ	ATE10
rough	ADJ	ATE10
other	ADJ	ATE10
little	ADJ	ATE10
right	ADJ	ATE10
sure	ADJ	ATE10
rough	ADJ	ATE10
perfect	ADJ	ATE10
several	ADJ	ATE10
smooth	ADJ	ATE10
right	ADJ	ATE10
terrible	ADJ	ATE10
bad	ADJ	ATE10
good	ADJ	ATE10
sorry	ADJ	ATE10
fair	ADJ	ATE10
fair	ADJ	ATE10
real	ADJ	ATE10
small	ADJ	ATE10
least	ADJ	ATE10
more	ADJ	ATE10
pet	ADJ	ATE10
pet	ADJ	ATE10
great	ADJ	ATE10
other	ADJ	ATE10
awesome	ADJ	ATE10
other	ADJ	ATE10
good	ADJ	ATE10
cool	ADJ	ATE10
right	ADJ	ATE10
fine	ADJ	ATE10
great	ADJ	ATE10
crazy	ADJ	ATE10
other	ADJ	ATE10
raw	ADJ	ATE10
happy	ADJ	ATE10
other	ADJ	ATE10
rashy	ADJ	ATE10
entire	ADJ	ATE10
other	ADJ	ATE10
fine	ADJ	ATE10
okay	ADJ	ATE10
healthy	ADJ	ATE10
healthy	ADJ	ATE10
beautiful	ADJ	ATE10
gorgeous	ADJ	ATE10
second	ADJ	ATE10
quiet	ADJ	ATE10
itchy	ADJ	ATE10
cold	ADJ	ATE10
naked	ADJ	ATE10
crazy	ADJ	ATE10
old	ADJ	ATE10
different	ADJ	ATE10
wrong	ADJ	ATE10
stuck	ADJ	ATE10
happy	ADJ	ATE10
several	ADJ	ATE10
happy	ADJ	ATE10
more	ADJ	ATE10
dirty	ADJ	ATE10
dirty	ADJ	ATE10
happy	ADJ	ATE10
corny	ADJ	ATE10
ready	ADJ	ATE10
ready	ADJ	ATE10
ready	ADJ	ATE10
several	ADJ	ATE10
naked	ADJ	ATE10
gorgeous	ADJ	ATE10
vaporized	ADJ	ATE12
true	ADJ	ATE12
honest	ADJ	ATE12
true	ADJ	ATE12
reliable	ADJ	ATE12
reliable	ADJ	ATE12
very	ADJ	ATE12
good	ADJ	ATE12
full	ADJ	ATE12
mysterious	ADJ	ATE12
scary	ADJ	ATE12
unprepared	ADJ	ATE12
reliable	ADJ	ATE12
open	ADJ	ATE12
scared	ADJ	ATE12
total	ADJ	ATE12
afraid	ADJ	ATE12
exhausted	ADJ	ATE12
goldfish	ADJ	ATE12
giant	ADJ	ATE12
ordinary	ADJ	ATE12
little	ADJ	ATE12
wonderful	ADJ	ATE12
cool	ADJ	ATE12
tired	ADJ	ATE12
warm	ADJ	ATE12
great	ADJ	ATE12
good	ADJ	ATE12
true	ADJ	ATE12
new	ADJ	ATE12
wild	ADJ	ATE12
nuts	ADJ	ATE12
bla	ADJ	ATE12
ble	ADJ	ATE12
ble	ADJ	ATE12
bla	ADJ	ATE12
convinced	ADJ	ATE12
weak	ADJ	ATE12
little	ADJ	ATE12
lucky	ADJ	ATE12
awesome	ADJ	ATE12
gross	ADJ	ATE12
good	ADJ	ATE12
new	ADJ	ATE12
feelin	ADJ	ATE12
feelin	ADJ	ATE12
feelin	ADJ	ATE12
satisfied	ADJ	ATE12
wrong	ADJ	ATE12
pretty	ADJ	ATE12
awesome	ADJ	ATE12
well	ADJ	ATE12
right	ADJ	ATE12
little	ADJ	ATE12
scared	ADJ	ATE12
pathetic	ADJ	ATE12
little	ADJ	ATE12
pathetic	ADJ	ATE12
ready	ADJ	ATE12
fun	ADJ	ATE12
dead	ADJ	ATE12
hardcore	ADJ	ATE12
old	ADJ	ATE12
slow	ADJ	ATE13
ready	ADJ	ATE13
hard	ADJ	ATE13
aoh	ADJ	ATE13
hard	ADJ	ATE13
good	ADJ	ATE13
giant	ADJ	ATE13
dead	ADJ	ATE13
good	ADJ	ATE13
pure	ADJ	ATE13
about	ADJ	ATE13
little	ADJ	ATE13
little	ADJ	ATE13
okay	ADJ	ATE13
other	ADJ	ATE13
wrong	ADJ	ATE13
terrible	ADJ	ATE13
whole	ADJ	ATE13
pure	ADJ	ATE13
hopeless	ADJ	ATE13
other	ADJ	ATE13
redoodoodiculous	ADJ	ATE13
whole	ADJ	ATE13
little	ADJ	ATE13
headed	ADJ	ATE13
wrong	ADJ	ATE13
fun	ADJ	ATE13
headed	ADJ	ATE13
headed	ADJ	ATE13
headed	ADJ	ATE13
headed	ADJ	ATE13
new	ADJ	ATE13
asleep	ADJ	ATE13
pure	ADJ	ATE13
little	ADJ	ATE13
great	ADJ	ATE13
magical	ADJ	ATE13
pure	ADJ	ATE13
top	ADJ	ATE13
light	ADJ	ATE13
blue	ADJ	ATE13
afraid	ADJ	ATE13
red	ADJ	ATE13
able	ADJ	ATE13
good	ADJ	ATE13
high	ADJ	ATE13
only	ADJ	ATE13
great	ADJ	ATE13
sorry	ADJ	ATE13
much	ADJ	ATE13
able	ADJ	ATE13
black	ADJ	ATE13
crooked	ADJ	ATE13
easy	ADJ	ATE13
cute	ADJ	ATE13
little	ADJ	ATE13
stupid	ADJ	ATE13
dirty	ADJ	ATE13
criminal	ADJ	ATE13
pure	ADJ	ATE13
right	ADJ	ATE13
enough	ADJ	ATE13
impure	ADJ	ATE13
unfit	ADJ	ATE13
unfit	ADJ	ATE13
alone	ADJ	ATE13
super	ADJ	ATE13
-	ADJ	ATE13
big	ADJ	ATE13
dirty	ADJ	ATE13
filthy	ADJ	ATE13
wicked	ADJ	ATE13
different	ADJ	ATE13
black	ADJ	ATE13
crooked	ADJ	ATE13
other	ADJ	ATE13
poor	ADJ	ATE13
homeless	ADJ	ATE13
sorry	ADJ	ATE13
nearby	ADJ	ATE13
clean	ADJ	ATE13
clean	ADJ	ATE13
clean	ADJ	ATE13
young	ADJ	ATE13
welcome	ADJ	ATE13
squeaky	ADJ	ATE13
clean	ADJ	ATE13
good	ADJ	ATE13
virgin	ADJ	ATE13
second	ADJ	ATE13
pure	ADJ	ATE13
naked	ADJ	ATE13
glazed	ADJ	ATE17
open	ADJ	ATE17
okay	ADJ	ATE17
bored	ADJ	ATE17
good	ADJ	ATE17
about	ADJ	ATE17
same	ADJ	ATE17
right	ADJ	ATE17
sweet	ADJ	ATE17
last	ADJ	ATE17
threatening	ADJ	ATE17
stupid	ADJ	ATE17
good	ADJ	ATE17
good	ADJ	ATE17
right	ADJ	ATE17
cool	ADJ	ATE17
lucky	ADJ	ATE17
weird	ADJ	ATE17
pretty	ADJ	ATE17
good	ADJ	ATE17
creepy	ADJ	ATE17
happy	ADJ	ATE17
last	ADJ	ATE17
hot	ADJ	ATE17
good	ADJ	ATE17
right	ADJ	ATE17
angry	ADJ	ATE17
giant	ADJ	ATE17
different	ADJ	ATE17
good	ADJ	ATE17
good	ADJ	ATE17
more	ADJ	ATE17
fine	ADJ	ATE17
serious	ADJ	ATE17
sure	ADJ	ATE17
well	ADJ	ATE17
comfortable	ADJ	ATE17
y'know	ADJ	ATE17
free	ADJ	ATE17
double	ADJ	ATE17
big	ADJ	ATE17
nervous	ADJ	ATE17
beautiful	ADJ	ATE17
good	ADJ	ATE17
up—80	ADJ	ATE17
sure	ADJ	ATE17
old	ADJ	ATE17
old	ADJ	ATE17
old	ADJ	ATE17
nearby	ADJ	ATE17
stinky	ADJ	ATE17
old	ADJ	ATE17
male	ADJ	ATE17
female	ADJ	ATE17
other	ADJ	ATE17
beautiful	ADJ	ATE17
bad	ADJ	ATE17
happy	ADJ	ATE17
lousy	ADJ	ATE17
black	ADJ	ATE17
happy	ADJ	ATE17
lame	ADJ	ATE17
prepared	ADJ	ATE17
bored	ADJ	ATE17
weird	ADJ	ATE17
traditional	ADJ	ATE17
good	ADJ	ATE17
cool	ADJ	ATE17
glad	ADJ	ATE17
happy	ADJ	ATE17
crazy	ADJ	ATE17
huge	ADJ	ATE17
gross	ADJ	ATE17
large	ADJ	ATE17
allergic	ADJ	ATE17
old	ADJ	ATE17
free	ADJ	ATE17
happy	ADJ	ATE17
spiky	ADJ	ATE17
ready	ADJ	ATE17
total	ADJ	ATE17
right	ADJ	ATE17
worth	ADJ	ATE17
spontaneous	ADJ	ATE17
wrong	ADJ	ATE17
wrong	ADJ	ATE17
wrong	ADJ	ATE17
normal	ADJ	ATE17
sized	ADJ	ATE17
good	ADJ	ATE17
lousy	ADJ	ATE17
right	ADJ	ATE17
married	ADJ	ATE17
official	ADJ	ATE17
normal	ADJ	ATE17
dark	ADJ	ATE16
gross	ADJ	ATE16
red	ADJ	ATE16
ominous	ADJ	ATE16
slow	ADJ	ATE16
barefoot	ADJ	ATE16
red	ADJ	ATE16
ominous	ADJ	ATE16
black	ADJ	ATE16
afraid	ADJ	ATE16
deep	ADJ	ATE16
afraid	ADJ	ATE16
wuss	ADJ	ATE16
scared	ADJ	ATE16
true	ADJ	ATE16
true	ADJ	ATE16
scared	ADJ	ATE16
deep	ADJ	ATE16
right	ADJ	ATE16
panting	ADJ	ATE16
normal	ADJ	ATE16
wrong	ADJ	ATE16
afraid	ADJ	ATE16
few	ADJ	ATE16
scared	ADJ	ATE16
ok	ADJ	ATE16
scared	ADJ	ATE16
scared	ADJ	ATE16
afraid	ADJ	ATE16
hot	ADJ	ATE16
scared	ADJ	ATE16
scared	ADJ	ATE16
afraid	ADJ	ATE16
multiple	ADJ	ATE16
rapid	ADJ	ATE16
single	ADJ	ATE16
slow	ADJ	ATE16
afraid	ADJ	ATE16
afraid	ADJ	ATE16
ready	ADJ	ATE16
ready	ADJ	ATE16
entire	ADJ	ATE16
crazy	ADJ	ATE16
ok	ADJ	ATE16
nuts	ADJ	ATE16
great	ADJ	ATE16
great	ADJ	ATE16
ready	ADJ	ATE16
underwater	ADJ	ATE16
pre	ADJ	ATE16
-	ADJ	ATE16
war	ADJ	ATE16
safe	ADJ	ATE16
safe	ADJ	ATE16
perfect	ADJ	ATE16
more	ADJ	ATE16
good	ADJ	ATE16
small	ADJ	ATE16
rusty	ADJ	ATE16
awesome	ADJ	ATE16
pretty	ADJ	ATE16
more	ADJ	ATE16
beautiful	ADJ	ATE16
afraid	ADJ	ATE16
beautiful	ADJ	ATE16
bad	ADJ	ATE16
glad	ADJ	ATE16
black	ADJ	ATE16
cool	ADJ	ATE16
perfect	ADJ	ATE16
sure	ADJ	ATE16
pathetic	ADJ	ATE16
about	ADJ	ATE16
un	ADJ	ATE16
-	ADJ	ATE16
heroic	ADJ	ATE16
right	ADJ	ATE16
right	ADJ	ATE16
great	ADJ	ATE16
good	ADJ	ATE16
own	ADJ	ATE16
proud	ADJ	ATE16
proud	ADJ	ATE16
great	ADJ	ATE16
right	ADJ	ATE16
black	ADJ	ATE16
wrong	ADJ	ATE16
great	ADJ	ATE16
late	ADJ	ATE16
great	ADJ	ATE16
nasty	ADJ	ATE16
wonderful	ADJ	ATE16
least	ADJ	ATE16
maniacal	ADJ	ATE16
locked	ADJ	ATE14
cool	ADJ	ATE14
bad	ADJ	ATE14
poisonous	ADJ	ATE14
magic	ADJ	ATE14
full	ADJ	ATE14
weird	ADJ	ATE14
hungry	ADJ	ATE14
magic	ADJ	ATE14
okay	ADJ	ATE14
little	ADJ	ATE14
chilly	ADJ	ATE14
magical	ADJ	ATE14
more	ADJ	ATE14
only	ADJ	ATE14
sorry	ADJ	ATE14
wrong	ADJ	ATE14
total	ADJ	ATE14
alright	ADJ	ATE14
industrial	ADJ	ATE14
deep	ADJ	ATE14
hard	ADJ	ATE14
magic	ADJ	ATE14
clear	ADJ	ATE14
many	ADJ	ATE14
lucky	ADJ	ATE14
first	ADJ	ATE14
right	ADJ	ATE14
magic	ADJ	ATE14
energetic	ADJ	ATE14
little	ADJ	ATE14
whole	ADJ	ATE14
tired	ADJ	ATE14
evil	ADJ	ATE14
lazy	ADJ	ATE14
hard	ADJ	ATE14
good	ADJ	ATE14
little	ADJ	ATE14
ideal	ADJ	ATE14
old	ADJ	ATE14
exhausting	ADJ	ATE14
right	ADJ	ATE14
exhausting	ADJ	ATE14
subconscious	ADJ	ATE14
true	ADJ	ATE14
hard	ADJ	ATE14
easy	ADJ	ATE14
subconscious	ADJ	ATE14
glad	ADJ	ATE14
hard	ADJ	ATE14
wrong	ADJ	ATE14
various	ADJ	ATE14
large	ADJ	ATE14
annoyed	ADJ	ATE14
ergh	ADJ	ATE14
stupid	ADJ	ATE14
other	ADJ	ATE14
magic	ADJ	ATE14
right	ADJ	ATE14
chubby	ADJ	ATE14
tired	ADJ	ATE14
stupid	ADJ	ATE14
powerless	ADJ	ATE14
lazy	ADJ	ATE14
prideful	ADJ	ATE14
much	ADJ	ATE14
hard	ADJ	ATE14
regular	ADJ	ATE14
old	ADJ	ATE14
ironic	ADJ	ATE14
current	ADJ	ATE14
big	ADJ	ATE14
giant	ADJ	ATE14
giant	ADJ	ATE14
beautiful	ADJ	ATE14
gross	ADJ	ATE14
kinda	ADJ	ATE14
black	ADJ	ATE14
giant	ADJ	ATE14
hungry	ADJ	ATE14
desperate	ADJ	ATE14
only	ADJ	ATE14
fat	ADJ	ATE14
sorry	ADJ	ATE14
sorry	ADJ	ATE14
humiliating	ADJ	ATE14
only	ADJ	ATE14
subconscious	ADJ	ATE14
cool	ADJ	ATE14
subconscious	ADJ	ATE14
dyin	ADJ	ATE14
old	ADJ	ATE14
magical	ADJ	ATE14
humble	ADJ	ATE14
alive	ADJ	ATE14
good	ADJ	ATE14
magic	ADJ	ATE14
subconscious	ADJ	ATE14
subconscious	ADJ	ATE14
big	ADJ	ATE14
great	ADJ	ATE14
cutesy	ADJ	ATE14
cute	ADJ	ATE14
glad	ADJ	ATE14
funny	ADJ	ATE15
funny	ADJ	ATE15
mortal	ADJ	ATE15
hard	ADJ	ATE15
long	ADJ	ATE15
right	ADJ	ATE15
awake	ADJ	ATE15
well	ADJ	ATE15
big	ADJ	ATE15
well	ADJ	ATE15
well	ADJ	ATE15
young	ADJ	ATE15
well	ADJ	ATE15
full	ADJ	ATE15
perfect	ADJ	ATE15
eager	ADJ	ATE15
cold	ADJ	ATE15
personal	ADJ	ATE15
hot	ADJ	ATE15
good	ADJ	ATE15
more	ADJ	ATE15
full	ADJ	ATE15
dumb	ADJ	ATE15
beautiful	ADJ	ATE15
daring	ADJ	ATE15
daring	ADJ	ATE15
awesome	ADJ	ATE15
mock	ADJ	ATE15
female	ADJ	ATE15
terrible	ADJ	ATE15
normal	ADJ	ATE15
right	ADJ	ATE15
low	ADJ	ATE15
stupid	ADJ	ATE15
asleep	ADJ	ATE15
magic	ADJ	ATE15
frustrated	ADJ	ATE15
free	ADJ	ATE15
very	ADJ	ATE15
hardcore	ADJ	ATE15
fat	ADJ	ATE15
fat	ADJ	ATE15
fat	ADJ	ATE15
fat	ADJ	ATE15
little	ADJ	ATE15
melty	ADJ	ATE15
melty	ADJ	ATE15
beautiful	ADJ	ATE15
great	ADJ	ATE15
lucky	ADJ	ATE15
functional	ADJ	ATE15
semi	ADJ	ATE15
-	ADJ	ATE15
loyal	ADJ	ATE15
innocent	ADJ	ATE15
functional	ADJ	ATE15
right	ADJ	ATE15
different	ADJ	ATE15
deep	ADJ	ATE15
troubled	ADJ	ATE15
sudden	ADJ	ATE15
heavy	ADJ	ATE15
unsettling	ADJ	ATE15
about	ADJ	ATE15
full	ADJ	ATE15
small	ADJ	ATE15
private	ADJ	ATE15
more	ADJ	ATE15
crybaby	ADJ	ATE15
angry	ADJ	ATE15
full	ADJ	ATE15
beautiful	ADJ	ATE15
imaginary	ADJ	ATE15
little	ADJ	ATE15
pretty	ADJ	ATE1
full	ADJ	ATE1
different	ADJ	ATE1
more	ADJ	ATE1
explosive	ADJ	ATE1
explosive	ADJ	ATE1
giant	ADJ	ATE1
good	ADJ	ATE1
dead	ADJ	ATE1
young	ADJ	ATE1
healthy	ADJ	ATE1
tough	ADJ	ATE1
wrong	ADJ	ATE1
giant	ADJ	ATE1
whole	ADJ	ATE1
wrong	ADJ	ATE1
dead	ADJ	ATE1
incomplete	ADJ	ATE1
bad	ADJ	ATE1
good	ADJ	ATE1
large	ADJ	ATE1
sweet	ADJ	ATE1
hot	ADJ	ATE1
hot	ADJ	ATE1
bad	ADJ	ATE1
present	ADJ	ATE1
welcome	ADJ	ATE1
momentous	ADJ	ATE1
large	ADJ	ATE1
scared	ADJ	ATE1
important	ADJ	ATE1
sure	ADJ	ATE1
ignorant	ADJ	ATE1
least	ADJ	ATE1
ok	ADJ	ATE1
deep	ADJ	ATE1
saucy	ADJ	ATE1
alright	ADJ	ATE1
great	ADJ	ATE1
alone	ADJ	ATE1
cute	ADJ	ATE1
old	ADJ	ATE1
dead	ADJ	ATE1
bad	ADJ	ATE1
crazy	ADJ	ATE1
super	ADJ	ATE1
easy	ADJ	ATE1
cool	ADJ	ATE1
first	ADJ	ATE1
scared	ADJ	ATE1
main	ADJ	ATE1
permanent	ADJ	ATE1
convenient	ADJ	ATE1
great	ADJ	ATE1
new	ADJ	ATE1
blindfolded	ADJ	ATE1
tasty	ADJ	ATE1
improbable	ADJ	ATE1
dead	ADJ	ATE1
unaffected	ADJ	ATE1
dead	ADJ	ATE1
big	ADJ	ATE1
bad	ADJ	ATE1
stupid	ADJ	ATE1
hot	ADJ	ATE1
terrible	ADJ	ATE1
complicated	ADJ	ATE1
well	ADJ	ATE1
right	ADJ	ATE1
correct	ADJ	ATE1
royal	ADJ	ATE1
good	ADJ	ATE1
simple	ADJ	ATE1
smart	ADJ	ATE1
welcome	ADJ	ATE1
last	ADJ	ATE1
sweet	ADJ	ATE1
more	ADJ	ATE1
former	ADJ	ATE1
dead	ADJ	ATE1
nuts	ADJ	ATE1
royal	ADJ	ATE1
full	ADJ	ATE1
awake	ADJ	ATE1
adorable	ADJ	ATE1
delicious	ADJ	ATE1
delicious	ADJ	ATE1
high	ADJ	ATE3
giant	ADJ	ATE3
big	ADJ	ATE3
holy	ADJ	ATE3
big	ADJ	ATE3
front	ADJ	ATE3
hot	ADJ	ATE3
sexy	ADJ	ATE3
hot	ADJ	ATE3
sexy	ADJ	ATE3
hot	ADJ	ATE3
small	ADJ	ATE3
cool	ADJ	ATE3
cool	ADJ	ATE3
angry	ADJ	ATE3
sure	ADJ	ATE3
