word	nodeType	unit
plastic	ADJ	ATE3
captive	ADJ	ATE3
okay	ADJ	ATE3
first	ADJ	ATE3
sure	ADJ	ATE3
right	ADJ	ATE3
young	ADJ	ATE3
serious	ADJ	ATE3
sweet	ADJ	ATE3
worried	ADJ	ATE3
nuts	ADJ	ATE3
sad	ADJ	ATE3
little	ADJ	ATE3
okay	ADJ	ATE3
free	ADJ	ATE3
fine	ADJ	ATE3
sorry	ADJ	ATE3
alright	ADJ	ATE3
favorite	ADJ	ATE3
quirky	ADJ	ATE3
little	ADJ	ATE3
possible	ADJ	ATE3
bored	ADJ	ATE3
last	ADJ	ATE3
fun	ADJ	ATE3
lame	ADJ	ATE3
other	ADJ	ATE3
same	ADJ	ATE3
middle	ADJ	ATE3
electric	ADJ	ATE3
dear	ADJ	ATE3
much	ADJ	ATE3
fun	ADJ	ATE3
fun	ADJ	ATE3
more	ADJ	ATE3
fun	ADJ	ATE3
right	ADJ	ATE3
good	ADJ	ATE3
good	ADJ	ATE3
fun	ADJ	ATE3
fun	ADJ	ATE3
good	ADJ	ATE3
fun	ADJ	ATE3
fun	ADJ	ATE3
good	ADJ	ATE3
entire	ADJ	ATE3
fun	ADJ	ATE3
simple	ADJ	ATE3
more	ADJ	ATE3
free	ADJ	ATE3
wrong	ADJ	ATE3
potential	ADJ	ATE3
naked	ADJ	ATE3
magic	ADJ	ATE3
shaggy	ADJ	ATE3
hard	ADJ	ATE3
good	ADJ	ATE3
wrong	ADJ	ATE3
big	ADJ	ATE3
cool	ADJ	ATE3
star	ADJ	ATE3
ticklish	ADJ	ATE3
welcome	ADJ	ATE3
gross	ADJ	ATE3
sorry	ADJ	ATE3
big	ADJ	ATE2
more	ADJ	ATE2
hard	ADJ	ATE2
easy	ADJ	ATE2
big	ADJ	ATE2
muffled	ADJ	ATE2
new	ADJ	ATE2
ominous	ADJ	ATE2
early	ADJ	ATE2
serious	ADJ	ATE2
y'know	ADJ	ATE2
lumpy	ADJ	ATE2
freakin	ADJ	ATE2
royal	ADJ	ATE2
lumpy	ADJ	ATE2
drunk	ADJ	ATE2
much	ADJ	ATE2
good	ADJ	ATE2
non	ADJ	ATE2
-	ADJ	ATE2
lumpers	ADJ	ATE2
fine	ADJ	ATE2
lumpy	ADJ	ATE2
lame	ADJ	ATE2
lame	ADJ	ATE2
close	ADJ	ATE2
smooth	ADJ	ATE2
last	ADJ	ATE2
royal	ADJ	ATE2
sorry	ADJ	ATE2
horrible	ADJ	ATE2
weekly	ADJ	ATE2
weekly	ADJ	ATE2
awesome	ADJ	ATE2
hot	ADJ	ATE2
baaaaad	ADJ	ATE2
normal	ADJ	ATE2
sheer	ADJ	ATE2
electronic	ADJ	ATE2
right	ADJ	ATE2
lumpy	ADJ	ATE2
normal	ADJ	ATE2
gracious	ADJ	ATE2
terrible	ADJ	ATE2
lumpy	ADJ	ATE2
nice	ADJ	ATE2
shady	ADJ	ATE2
lumpy	ADJ	ATE2
hard	ADJ	ATE2
romantic	ADJ	ATE2
notorious	ADJ	ATE2
smooth	ADJ	ATE2
more	ADJ	ATE2
lumpy	ADJ	ATE2
smooth	ADJ	ATE2
smooth	ADJ	ATE2
good	ADJ	ATE2
up	ADJ	ATE2
lumpy	ADJ	ATE2
smooth	ADJ	ATE2
sure	ADJ	ATE2
lumpy	ADJ	ATE2
smooth	ADJ	ATE2
rude	ADJ	ATE2
right	ADJ	ATE2
welcome	ADJ	ATE2
mad	ADJ	ATE2
lumpy	ADJ	ATE2
fake	ADJ	ATE2
lumpy	ADJ	ATE2
plaintive	ADJ	ATE2
directionless	ADJ	ATE2
eternal	ADJ	ATE2
lumpy	ADJ	ATE2
dangerous	ADJ	ATE2
good	ADJ	ATE2
lumpy	ADJ	ATE2
multiple	ADJ	ATE2
insane	ADJ	ATE2
lumpy	ADJ	ATE2
good	ADJ	ATE2
wannabe	ADJ	ATE2
lumpy	ADJ	ATE2
lumpy	ADJ	ATE2
lumpy	ADJ	ATE2
good	ADJ	ATE2
dumb	ADJ	ATE2
right	ADJ	ATE2
bad	ADJ	ATE2
normal	ADJ	ATE2
lumpy	ADJ	ATE2
smooth	ADJ	ATE2
muscular	ADJ	ATE2
lumpy	ADJ	ATE2
cold	ADJ	ATE2
sorry	ADJ	ATE2
fine	ADJ	ATE2
last	ADJ	ATE2
good	ADJ	ATE2
lumpy	ADJ	ATE2
lame	ADJ	ATE2
normal	ADJ	ATE2
unknown	ADJ	ATE6
little	ADJ	ATE6
little	ADJ	ATE6
little	ADJ	ATE6
small	ADJ	ATE6
safe	ADJ	ATE6
adorable	ADJ	ATE6
more	ADJ	ATE6
good	ADJ	ATE6
fine	ADJ	ATE6
jiggly	ADJ	ATE6
good	ADJ	ATE6
little	ADJ	ATE6
sweet	ADJ	ATE6
little	ADJ	ATE6
new	ADJ	ATE6
cool	ADJ	ATE6
more	ADJ	ATE6
tired	ADJ	ATE6
comfy	ADJ	ATE6
ready	ADJ	ATE6
ok	ADJ	ATE6
little	ADJ	ATE6
ready	ADJ	ATE6
loose	ADJ	ATE6
limp	ADJ	ATE6
weird	ADJ	ATE6
extraordinary	ADJ	ATE6
doooowwwn	ADJ	ATE6
purple	ADJ	ATE6
strange	ADJ	ATE6
good	ADJ	ATE6
pink	ADJ	ATE6
wrong	ADJ	ATE6
purple	ADJ	ATE6
hot	ADJ	ATE6
favorite	ADJ	ATE6
awesome	ADJ	ATE6
bad	ADJ	ATE6
tough	ADJ	ATE6
awesome	ADJ	ATE6
nuts	ADJ	ATE6
sick	ADJ	ATE6
pink	ADJ	ATE6
wrong	ADJ	ATE6
wrong	ADJ	ATE6
ready	ADJ	ATE6
little	ADJ	ATE6
different	ADJ	ATE6
new	ADJ	ATE6
quick	ADJ	ATE6
more	ADJ	ATE6
terrible	ADJ	ATE6
more	ADJ	ATE6
well	ADJ	ATE6
right	ADJ	ATE6
little	ADJ	ATE6
pink	ADJ	ATE6
distressed	ADJ	ATE6
holy	ADJ	ATE6
weak	ADJ	ATE6
globular	ADJ	ATE6
least	ADJ	ATE6
dead	ADJ	ATE6
various	ADJ	ATE6
many	ADJ	ATE6
different	ADJ	ATE6
able	ADJ	ATE6
little	ADJ	ATE6
several	ADJ	ATE6
pink	ADJ	ATE6
weak	ADJ	ATE6
little	ADJ	ATE6
enraged	ADJ	ATE6
enraged	ADJ	ATE6
weak	ADJ	ATE6
crazy	ADJ	ATE6
cold	ADJ	ATE6
little	ADJ	ATE6
fair	ADJ	ATE6
angry	ADJ	ATE6
like	ADJ	ATE6
other	ADJ	ATE6
pink	ADJ	ATE6
enraged	ADJ	ATE6
own	ADJ	ATE6
wild	ADJ	ATE6
normal	ADJ	ATE6
foolish	ADJ	ATE7
posterior	ADJ	ATE7
posterior	ADJ	ATE7
posterior	ADJ	ATE7
other	ADJ	ATE7
welcome	ADJ	ATE7
next	ADJ	ATE7
ridiculous	ADJ	ATE7
funny	ADJ	ATE7
ready	ADJ	ATE7
focused	ADJ	ATE7
other	ADJ	ATE7
consensual	ADJ	ATE7
holy	ADJ	ATE7
great	ADJ	ATE7
glad	ADJ	ATE7
super	ADJ	ATE7
cute	ADJ	ATE7
irritated	ADJ	ATE7
ancient	ADJ	ATE7
balbaflonic	ADJ	ATE7
plasmodial	ADJ	ATE7
weird	ADJ	ATE7
new	ADJ	ATE7
independent	ADJ	ATE7
pro	ADJ	ATE7
low	ADJ	ATE7
good	ADJ	ATE7
good	ADJ	ATE7
jealous	ADJ	ATE7
weird	ADJ	ATE7
jealous	ADJ	ATE7
bad	ADJ	ATE7
alone	ADJ	ATE7
twisty	ADJ	ATE7
super	ADJ	ATE7
smart	ADJ	ATE7
weird	ADJ	ATE7
foldy	ADJ	ATE7
dramatic	ADJ	ATE7
sinister	ADJ	ATE7
romantic	ADJ	ATE7
big	ADJ	ATE7
pink	ADJ	ATE7
serious	ADJ	ATE7
wrong	ADJ	ATE7
wicked	ADJ	ATE7
wicked	ADJ	ATE7
nice	ADJ	ATE7
little	ADJ	ATE7
naive	ADJ	ATE7
holy	ADJ	ATE7
right	ADJ	ATE7
good	ADJ	ATE7
suspicious	ADJ	ATE7
super	ADJ	ATE7
-	ADJ	ATE7
powerful	ADJ	ATE7
less	ADJ	ATE7
evil	ADJ	ATE7
good	ADJ	ATE7
evil	ADJ	ATE7
nice	ADJ	ATE7
evil	ADJ	ATE7
evil	ADJ	ATE7
annoyed	ADJ	ATE7
complete	ADJ	ATE7
alright	ADJ	ATE7
balbaflonic	ADJ	ATE7
little	ADJ	ATE7
threatening	ADJ	ATE7
fragile	ADJ	ATE7
jealous	ADJ	ATE7
wrong	ADJ	ATE7
dark	ADJ	ATE7
wrong	ADJ	ATE7
evil	ADJ	ATE7
enervated	ADJ	ATE7
total	ADJ	ATE7
weak	ADJ	ATE7
current	ADJ	ATE7
dead	ADJ	ATE7
next	ADJ	ATE7
right	ADJ	ATE7
big	ADJ	ATE7
engaging	ADJ	ATE7
weak	ADJ	ATE7
own	ADJ	ATE7
villainous	ADJ	ATE7
old	ADJ	ATE7
wonderful	ADJ	ATE7
full	ADJ	ATE7
jealous	ADJ	ATE7
jealous	ADJ	ATE7
posterior	ADJ	ATE7
deep	ADJ	ATE7
normal	ADJ	ATE7
crazy	ADJ	ATE5
wonderful	ADJ	ATE5
marvelous	ADJ	ATE5
safe	ADJ	ATE5
secret	ADJ	ATE5
secret	ADJ	ATE5
yellow	ADJ	ATE5
magical	ADJ	ATE5
righteous	ADJ	ATE5
manly	ADJ	ATE5
righteous	ADJ	ATE5
high	ADJ	ATE5
human	ADJ	ATE5
young	ADJ	ATE5
-	ADJ	ATE5
many	ADJ	ATE5
noble	ADJ	ATE5
grueling	ADJ	ATE5
alive	ADJ	ATE5
dead	ADJ	ATE5
true	ADJ	ATE5
worthy	ADJ	ATE5
certain	ADJ	ATE5
welcome	ADJ	ATE5
key	ADJ	ATE5
cute	ADJ	ATE5
most	ADJ	ATE5
first	ADJ	ATE5
young	ADJ	ATE5
many	ADJ	ATE5
treacherous	ADJ	ATE5
last	ADJ	ATE5
more	ADJ	ATE5
alright	ADJ	ATE5
fine	ADJ	ATE5
menacing	ADJ	ATE5
old	ADJ	ATE5
old	ADJ	ATE5
la	ADJ	ATE5
old	ADJ	ATE5
old	ADJ	ATE5
old	ADJ	ATE5
old	ADJ	ATE5
old	ADJ	ATE5
old	ADJ	ATE5
old	ADJ	ATE5
blue	ADJ	ATE5
old	ADJ	ATE5
old	ADJ	ATE5
sad	ADJ	ATE5
big	ADJ	ATE5
old	ADJ	ATE5
other	ADJ	ATE5
big	ADJ	ATE5
old	ADJ	ATE5
other	ADJ	ATE5
distressed	ADJ	ATE5
old	ADJ	ATE5
old	ADJ	ATE5
righteous	ADJ	ATE5
wrongteous	ADJ	ATE5
regular	ADJ	ATE5
old	ADJ	ATE5
sweet	ADJ	ATE5
real	ADJ	ATE5
just	ADJ	ATE5
heroic	ADJ	ATE5
smart	ADJ	ATE5
giant	ADJ	ATE5
ok	ADJ	ATE5
impossible	ADJ	ATE5
long	ADJ	ATE5
giant	ADJ	ATE5
opposite	ADJ	ATE5
big	ADJ	ATE5
fine	ADJ	ATE5
okay	ADJ	ATE5
weird	ADJ	ATE5
righteous	ADJ	ATE5
long	ADJ	ATE5
righteous	ADJ	ATE5
aware	ADJ	ATE5
black	ADJ	ATE5
gray	ADJ	ATE5
disembodied	ADJ	ATE5
final	ADJ	ATE5
giant	ADJ	ATE5
evil	ADJ	ATE5
evil	ADJ	ATE5
last	ADJ	ATE5
evil	ADJ	ATE5
good	ADJ	ATE5
neutral	ADJ	ATE5
unaligned	ADJ	ATE5
real	ADJ	ATE5
red	ADJ	ATE5
key	ADJ	ATE5
sorry	ADJ	ATE5
little	ADJ	ATE5
devil	ADJ	ATE5
ready	ADJ	ATE5
mannish	ADJ	ATE5
mannish	ADJ	ATE5
mannish	ADJ	ATE5
manly	ADJ	ATE5
mannish	ADJ	ATE5
mannish	ADJ	ATE5
mannish	ADJ	ATE5
magical	ADJ	ATE5
ready	ADJ	ATE5
mannish	ADJ	ATE5
small	ADJ	ATE5
mannish	ADJ	ATE5
mannish	ADJ	ATE5
good	ADJ	ATE5
righteous	ADJ	ATE5
giant	ADJ	ATE5
true	ADJ	ATE5
open	ADJ	ATE5
magical	ADJ	ATE5
mannish	ADJ	ATE5
mannish	ADJ	ATE5
mannish	ADJ	ATE5
mannish	ADJ	ATE5
good	ADJ	ATE4
new	ADJ	ATE4
new	ADJ	ATE4
delicious	ADJ	ATE4
good	ADJ	ATE4
well	ADJ	ATE4
outer	ADJ	ATE4
lame	ADJ	ATE4
sorry	ADJ	ATE4
rare	ADJ	ATE4
awesome	ADJ	ATE4
deep	ADJ	ATE4
evil	ADJ	ATE4
cute	ADJ	ATE4
little	ADJ	ATE4
own	ADJ	ATE4
satisfied	ADJ	ATE4
high	ADJ	ATE4
high	ADJ	ATE4
weak	ADJ	ATE4
squishy	ADJ	ATE4
cool	ADJ	ATE4
perfect	ADJ	ATE4
careful	ADJ	ATE4
evil	ADJ	ATE4
holographic	ADJ	ATE4
evil	ADJ	ATE4
pretty	ADJ	ATE4
old	ADJ	ATE4
bonkers	ADJ	ATE4
evil	ADJ	ATE4
fine	ADJ	ATE4
fine	ADJ	ATE4
fine	ADJ	ATE4
sure	ADJ	ATE4
fine	ADJ	ATE4
fine	ADJ	ATE4
fine	ADJ	ATE4
fine	ADJ	ATE4
fine	ADJ	ATE4
fine	ADJ	ATE4
evil	ADJ	ATE4
evil	ADJ	ATE4
enough	ADJ	ATE4
evil	ADJ	ATE4
nice	ADJ	ATE4
many	ADJ	ATE4
crummy	ADJ	ATE4
big	ADJ	ATE4
old	ADJ	ATE4
mad	ADJ	ATE4
mad	ADJ	ATE4
super	ADJ	ATE4
-	ADJ	ATE4
cute	ADJ	ATE4
mad	ADJ	ATE4
top	ADJ	ATE4
top	ADJ	ATE4
womanly	ADJ	ATE4
many	ADJ	ATE4
lonely	ADJ	ATE4
magic	ADJ	ATE4
weak	ADJ	ATE4
sexy	ADJ	ATE4
terrible	ADJ	ATE4
horrible	ADJ	ATE4
huge	ADJ	ATE4
mad	ADJ	ATE4
huge	ADJ	ATE4
upset	ADJ	ATE4
precious	ADJ	ATE4
oww	ADJ	ATE4
precious	ADJ	ATE4
total	ADJ	ATE4
okay	ADJ	ATE4
okay	ADJ	ATE4
okay	ADJ	ATE4
stupid	ADJ	ATE4
stupid	ADJ	ATE4
shocking	ADJ	ATE4
great	ADJ	ATE9
normal	ADJ	ATE9
late	ADJ	ATE9
next	ADJ	ATE9
awesome	ADJ	ATE9
late	ADJ	ATE9
blue	ADJ	ATE9
green	ADJ	ATE9
green	ADJ	ATE9
good	ADJ	ATE9
sorry	ADJ	ATE9
good	ADJ	ATE9
good	ADJ	ATE9
same	ADJ	ATE9
great	ADJ	ATE9
great	ADJ	ATE9
right	ADJ	ATE9
great	ADJ	ATE9
silent	ADJ	ATE9
awesome	ADJ	ATE9
쟤가	ADJ	ATE9
있었을까	ADJ	ATE9
뛰어다닌	ADJ	ATE9
naked	ADJ	ATE9
crazy	ADJ	ATE9
mad	ADJ	ATE9
okay	ADJ	ATE9
other	ADJ	ATE9
universal	ADJ	ATE9
evil	ADJ	ATE9
little	ADJ	ATE9
sweet	ADJ	ATE9
deadly	ADJ	ATE9
blue	ADJ	ATE9
few	ADJ	ATE9
few	ADJ	ATE9
dead	ADJ	ATE9
incredible	ADJ	ATE9
old	ADJ	ATE9
nerdy	ADJ	ATE9
alien	ADJ	ATE9
ooor	ADJ	ATE9
scratchy	ADJ	ATE9
grungy	ADJ	ATE9
disturbed	ADJ	ATE9
old	ADJ	ATE9
angry	ADJ	ATE9
nerdy	ADJ	ATE9
indistinguishable	ADJ	ATE9
old	ADJ	ATE9
least	ADJ	ATE9
old	ADJ	ATE9
able	ADJ	ATE9
wavy	ADJ	ATE9
little	ADJ	ATE9
rocky	ADJ	ATE9
back	ADJ	ATE9
free	ADJ	ATE9
flat	ADJ	ATE9
like	ADJ	ATE9
huge	ADJ	ATE9
small	ADJ	ATE9
funn	ADJ	ATE9
whole	ADJ	ATE9
sad	ADJ	ATE9
mad	ADJ	ATE9
magical	ADJ	ATE9
cool	ADJ	ATE9
cool	ADJ	ATE9
many	ADJ	ATE9
blue	ADJ	ATE9
cool	ADJ	ATE9
awesome	ADJ	ATE9
nice	ADJ	ATE9
next	ADJ	ATE9
startled	ADJ	ATE9
sad	ADJ	ATE9
good	ADJ	ATE9
more	ADJ	ATE9
hurt	ADJ	ATE9
sad	ADJ	ATE9
harsh	ADJ	ATE9
weird	ADJ	ATE9
timeless	ADJ	ATE9
front	ADJ	ATE9
startled	ADJ	ATE9
good	ADJ	ATE9
good	ADJ	ATE9
sweet	ADJ	ATE9
evil	ADJ	ATE9
tender	ADJ	ATE9
beautiful	ADJ	ATE9
jealous	ADJ	ATE9
jealous	ADJ	ATE9
mad	ADJ	ATE9
jealous	ADJ	ATE9
good	ADJ	ATE9
startled	ADJ	ATE9
jealous	ADJ	ATE9
much	ADJ	ATE9
other	ADJ	ATE9
other	ADJ	ATE9
sorry	ADJ	ATE9
idiot	ADJ	ATE9
sweet	ADJ	ATE9
old	ADJ	ATE9
good	ADJ	ATE9
sorry	ADJ	ATE9
stupid	ADJ	ATE9
stupid	ADJ	ATE9
several	ADJ	ATE8
more	ADJ	ATE8
more	ADJ	ATE8
chubby	ADJ	ATE8
enough	ADJ	ATE8
hard	ADJ	ATE8
hard	ADJ	ATE8
lazy	ADJ	ATE8
huge	ADJ	ATE8
creepy	ADJ	ATE8
buncha	ADJ	ATE8
full	ADJ	ATE8
huge	ADJ	ATE8
red	ADJ	ATE8
red	ADJ	ATE8
red	ADJ	ATE8
red	ADJ	ATE8
red	ADJ	ATE8
more	ADJ	ATE8
efficient	ADJ	ATE8
murmur	ADJ	ATE8
fun	ADJ	ATE8
excited	ADJ	ATE8
several	ADJ	ATE8
poor	ADJ	ATE8
happy	ADJ	ATE8
full	ADJ	ATE8
able	ADJ	ATE8
fun	ADJ	ATE8
right	ADJ	ATE8
right	ADJ	ATE8
red	ADJ	ATE8
red	ADJ	ATE8
weird	ADJ	ATE8
red	ADJ	ATE8
ready	ADJ	ATE8
shiny	ADJ	ATE8
stinkin	ADJ	ATE8
sharp	ADJ	ATE8
different	ADJ	ATE8
clean	ADJ	ATE8
radd	ADJ	ATE8
fast	ADJ	ATE8
more	ADJ	ATE8
adequate	ADJ	ATE8
later	ADJ	ATE8
tired	ADJ	ATE8
tired	ADJ	ATE8
frickin	ADJ	ATE8
resilient	ADJ	ATE8
red	ADJ	ATE8
bottled	ADJ	ATE8
orange	ADJ	ATE8
red	ADJ	ATE8
great	ADJ	ATE8
right	ADJ	ATE8
good	ADJ	ATE8
large	ADJ	ATE8
giant	ADJ	ATE8
single	ADJ	ATE8
large	ADJ	ATE8
free	ADJ	ATE8
hind	ADJ	ATE8
old	ADJ	ATE8
hot	ADJ	ATE8
red	ADJ	ATE8
red	ADJ	ATE8
awesome	ADJ	ATE8
red	ADJ	ATE8
other	ADJ	ATE8
large	ADJ	ATE8
red	ADJ	ATE8
red	ADJ	ATE8
small	ADJ	ATE8
big	ADJ	ATE8
awesome	ADJ	ATE8
more	ADJ	ATE8
empty	ADJ	ATE8
fat	ADJ	ATE8
fat	ADJ	ATE8
complete	ADJ	ATE8
enormous	ADJ	ATE8
tired	ADJ	ATE8
fat	ADJ	ATE8
lazy	ADJ	ATE8
rewarding	ADJ	ATE8
huge	ADJ	ATE8
moldable	ADJ	ATE8
annoying	ADJ	ATE8
attractive	ADJ	ATE8
ugly	ADJ	ATE8
true	ADJ	ATE8
various	ADJ	ATE8
red	ADJ	ATE8
big	ADJ	ATE8
nice	ADJ	ATE8
awesome	ADJ	ATE8
tired	ADJ	ATE8
right	ADJ	ATE8
great	ADJ	ATE8
empty	ADJ	ATE8
fat	ADJ	ATE8
visible	ADJ	ATE8
large	ADJ	ATE8
red	ADJ	ATE8
crazy	ADJ	ATE8
lazy	ADJ	ATE8
red	ADJ	ATE8
red	ADJ	ATE8
efficient	ADJ	ATE8
unhappy	ADJ	ATE8
red	ADJ	ATE8
murmur	ADJ	ATE8
other	ADJ	ATE8
red	ADJ	ATE8
red	ADJ	ATE8
enormous	ADJ	ATE8
fat	ADJ	ATE8
legit	ADJ	ATE8
horrible	ADJ	ATE8
fat	ADJ	ATE8
more	ADJ	ATE8
fat	ADJ	ATE8
huge	ADJ	ATE8
big	ADJ	ATE8
second	ADJ	ATE8
ok	ADJ	ATE8
red	ADJ	ATE8
red	ADJ	ATE8
normal	ADJ	ATE8
stark	ADJ	ATE8
royal	ADJ	ATE18
last	ADJ	ATE18
dangerous	ADJ	ATE18
awesome	ADJ	ATE18
secret	ADJ	ATE18
deep	ADJ	ATE18
accursed	ADJ	ATE18
*	ADJ	ATE18
right	ADJ	ATE18
magnificent	ADJ	ATE18
good	ADJ	ATE18
muffled	ADJ	ATE18
ready	ADJ	ATE18
evil	ADJ	ATE18
mimic	ADJ	ATE18
black	ADJ	ATE18
demonic	ADJ	ATE18
freaky	ADJ	ATE18
approximate	ADJ	ATE18
many	ADJ	ATE18
idiot	ADJ	ATE18
afraid	ADJ	ATE18
radical	ADJ	ATE18
little	ADJ	ATE18
right	ADJ	ATE18
good	ADJ	ATE18
own	ADJ	ATE18
own	ADJ	ATE18
different	ADJ	ATE18
skeletal	ADJ	ATE18
giant	ADJ	ATE18
key	ADJ	ATE18
giant	ADJ	ATE18
key	ADJ	ATE18
key	ADJ	ATE18
green	ADJ	ATE18
sweet	ADJ	ATE18
gelatinous	ADJ	ATE18
green	ADJ	ATE18
further	ADJ	ATE18
small	ADJ	ATE18
huge	ADJ	ATE18
exponential	ADJ	ATE18
thine	ADJ	ATE18
own	ADJ	ATE18
single	ADJ	ATE18
big	ADJ	ATE18
deep	ADJ	ATE18
heavy	ADJ	ATE18
own	ADJ	ATE18
awake	ADJ	ATE18
right	ADJ	ATE18
about	ADJ	ATE18
nervous	ADJ	ATE18
scared	ADJ	ATE18
about	ADJ	ATE18
scared	ADJ	ATE18
few	ADJ	ATE18
more	ADJ	ATE18
silly	ADJ	ATE18
silly	ADJ	ATE18
okay	ADJ	ATE18
radical	ADJ	ATE18
comfortable	ADJ	ATE18
fine	ADJ	ATE18
true	ADJ	ATE18
hideous	ADJ	ATE18
raspy	ADJ	ATE18
full	ADJ	ATE18
sweet	ADJ	ATE18
little	ADJ	ATE18
low	ADJ	ATE18
long	ADJ	ATE18
beautiful	ADJ	ATE18
sick	ADJ	ATE18
worried	ADJ	ATE18
strange	ADJ	ATE18
impossible	ADJ	ATE18
farth	ADJ	ATE18
pathetic	ADJ	ATE18
frustrating	ADJ	ATE18
key	ADJ	ATE18
powdered	ADJ	ATE18
old	ADJ	ATE18
good	ADJ	ATE18
angry	ADJ	ATE18
well	ADJ	ATE18
intelligent	ADJ	ATE18
darn	ADJ	ATE18
right	ADJ	ATE18
secret	ADJ	ATE24
underway	ADJ	ATE24
loud	ADJ	ATE24
front	ADJ	ATE24
brittle	ADJ	ATE24
brittle	ADJ	ATE24
giant	ADJ	ATE24
sweet	ADJ	ATE24
more	ADJ	ATE24
more	ADJ	ATE24
sure	ADJ	ATE24
good	ADJ	ATE24
dark	ADJ	ATE24
gloomy	ADJ	ATE24
gloomy	ADJ	ATE24
deserted	ADJ	ATE24
secret	ADJ	ATE24
lousy	ADJ	ATE24
awful	ADJ	ATE24
long	ADJ	ATE24
more	ADJ	ATE24
sorry	ADJ	ATE24
prepared	ADJ	ATE24
total	ADJ	ATE24
